UserId,La,Lo,route,w1,w2,size
65,51.45078906,9.742400029,"[2, 1, 2, 2, 1]",0.146192,0.853808,274
66,51.53104081,8.029472507,"[2, 3, 3, 3, 1]",0.552763,0.447237,234
66,51.53104081,8.029472507,"[2, 1, 1, 3, 3]",0.552763,0.447237,162
66,51.53104081,8.029472507,"[2, 2, 1, 3, 1]",0.552763,0.447237,336
66,51.53104081,8.029472507,"[2, 2, 2, 2, 3]",0.552763,0.447237,253
66,51.53104081,8.029472507,"[1, 3, 3, 1, 3]",0.552763,0.447237,157
67,50.89291191,6.119338911,"[2, 1, 1, 3, 1]",0.460738,0.539262,220
67,50.89291191,6.119338911,"[1, 1, 1, 1, 3]",0.460738,0.539262,481
67,50.89291191,6.119338911,"[2, 2, 2, 1, 3]",0.460738,0.539262,347
67,50.89291191,6.119338911,"[1, 3, 1, 3, 3]",0.460738,0.539262,500
67,50.89291191,6.119338911,"[1, 3, 3, 1, 1]",0.460738,0.539262,414
68,49.88325676,6.587170739,"[2, 2, 1, 1, 3]",0.993286,0.006714,402
68,49.88325676,6.587170739,"[2, 1, 2, 2, 1]",0.993286,0.006714,368
68,49.88325676,6.587170739,"[1, 1, 1, 3, 1]",0.993286,0.006714,417
68,49.88325676,6.587170739,"[1, 2, 2, 2, 3]",0.993286,0.006714,128
68,49.88325676,6.587170739,"[1, 1, 3, 3, 1]",0.993286,0.006714,81
69,47.67867407,10.35160245,"[1, 1, 1, 1, 1]",0.04214,0.95786,183
69,47.67867407,10.35160245,"[1, 2, 2, 1, 1]",0.04214,0.95786,414
69,47.67867407,10.35160245,"[2, 2, 2, 2, 3]",0.04214,0.95786,141
69,47.67867407,10.35160245,"[1, 1, 1, 1, 3]",0.04214,0.95786,64
69,47.67867407,10.35160245,"[2, 1, 1, 3, 1]",0.04214,0.95786,429
70,52.46518367,13.40440792,"[1, 1, 1, 3, 3]",0.18131,0.81869,37
70,52.46518367,13.40440792,"[2, 1, 3, 1, 1]",0.18131,0.81869,81
70,52.46518367,13.40440792,"[1, 1, 3, 1, 3]",0.18131,0.81869,310
70,52.46518367,13.40440792,"[2, 1, 3, 3, 3]",0.18131,0.81869,501
70,52.46518367,13.40440792,"[1, 1, 3, 1, 1]",0.18131,0.81869,27
71,51.70100363,8.677890215,"[2, 1, 2, 3, 3]",0.284246,0.715754,211
71,51.70100363,8.677890215,"[1, 2, 2, 1, 1]",0.284246,0.715754,138
71,51.70100363,8.677890215,"[2, 1, 2, 1, 1]",0.284246,0.715754,192
71,51.70100363,8.677890215,"[1, 1, 1, 3, 3]",0.284246,0.715754,307
71,51.70100363,8.677890215,"[2, 3, 1, 3, 1]",0.284246,0.715754,330
72,49.372737,10.9510459,"[2, 2, 1, 1, 3]",0.53556,0.46444,232
72,49.372737,10.9510459,"[2, 3, 3, 3, 3]",0.53556,0.46444,230
72,49.372737,10.9510459,"[1, 1, 2, 2, 3]",0.53556,0.46444,70
72,49.372737,10.9510459,"[1, 2, 1, 2, 1]",0.53556,0.46444,106
72,49.372737,10.9510459,"[2, 1, 2, 3, 3]",0.53556,0.46444,135
73,49.21350825,6.989927939,"[2, 2, 3, 3, 1]",0.168925,0.831075,274
73,49.21350825,6.989927939,"[1, 1, 1, 3, 3]",0.168925,0.831075,111
73,49.21350825,6.989927939,"[1, 2, 1, 3, 3]",0.168925,0.831075,99
73,49.21350825,6.989927939,"[2, 1, 2, 2, 1]",0.168925,0.831075,238
73,49.21350825,6.989927939,"[2, 2, 1, 1, 3]",0.168925,0.831075,147
74,49.06045951,8.253582774,"[1, 1, 2, 1, 3]",0.188955,0.811045,341
74,49.06045951,8.253582774,"[2, 1, 2, 3, 1]",0.188955,0.811045,455
74,49.06045951,8.253582774,"[1, 1, 3, 3, 1]",0.188955,0.811045,47
74,49.06045951,8.253582774,"[1, 2, 2, 3, 3]",0.188955,0.811045,59
74,49.06045951,8.253582774,"[1, 2, 3, 1, 1]",0.188955,0.811045,196
75,50.90789585,7.867392643,"[2, 1, 1, 3, 1]",0.105149,0.894851,162
75,50.90789585,7.867392643,"[2, 1, 3, 1, 3]",0.105149,0.894851,347
75,50.90789585,7.867392643,"[1, 1, 2, 3, 3]",0.105149,0.894851,5
75,50.90789585,7.867392643,"[2, 1, 1, 1, 1]",0.105149,0.894851,83
75,50.90789585,7.867392643,"[2, 2, 1, 3, 1]",0.105149,0.894851,397
76,48.04933445,10.7332103,"[1, 2, 1, 1, 1]",0.417057,0.582943,97
76,48.04933445,10.7332103,"[2, 2, 1, 2, 3]",0.417057,0.582943,210
76,48.04933445,10.7332103,"[1, 2, 2, 2, 3]",0.417057,0.582943,244
76,48.04933445,10.7332103,"[1, 2, 1, 3, 3]",0.417057,0.582943,158
76,48.04933445,10.7332103,"[2, 1, 1, 2, 1]",0.417057,0.582943,126
77,49.52905921,10.96381811,"[2, 2, 1, 1, 3]",0.27967,0.72033,408
77,49.52905921,10.96381811,"[2, 1, 3, 1, 1]",0.27967,0.72033,451
77,49.52905921,10.96381811,"[2, 1, 3, 3, 3]",0.27967,0.72033,210
77,49.52905921,10.96381811,"[2, 2, 2, 2, 3]",0.27967,0.72033,394
77,49.52905921,10.96381811,"[1, 2, 1, 2, 3]",0.27967,0.72033,197
78,53.41006455,11.45005799,"[1, 1, 2, 2, 3]",0.01145,0.98855,420
78,53.41006455,11.45005799,"[2, 2, 2, 1, 1]",0.01145,0.98855,315
78,53.41006455,11.45005799,"[2, 1, 3, 1, 3]",0.01145,0.98855,195
78,53.41006455,11.45005799,"[2, 2, 1, 2, 1]",0.01145,0.98855,205
78,53.41006455,11.45005799,"[1, 1, 1, 1, 3]",0.01145,0.98855,106
79,51.19421126,6.407948763,"[1, 2, 1, 1, 3]",0.75886,0.24114,95
79,51.19421126,6.407948763,"[1, 2, 2, 1, 1]",0.75886,0.24114,370
79,51.19421126,6.407948763,"[2, 1, 1, 1, 1]",0.75886,0.24114,223
79,51.19421126,6.407948763,"[1, 1, 1, 1, 1]",0.75886,0.24114,329
79,51.19421126,6.407948763,"[2, 2, 1, 2, 1]",0.75886,0.24114,162
80,51.62589616,8.847795111,"[1, 3, 3, 3, 3]",0.354636,0.645364,21
80,51.62589616,8.847795111,"[2, 1, 1, 1, 3]",0.354636,0.645364,97
80,51.62589616,8.847795111,"[1, 1, 2, 3, 3]",0.354636,0.645364,306
80,51.62589616,8.847795111,"[1, 1, 3, 1, 3]",0.354636,0.645364,5
80,51.62589616,8.847795111,"[1, 2, 1, 2, 1]",0.354636,0.645364,64
81,49.92234601,10.89981078,"[2, 1, 1, 3, 1]",0.153308,0.846692,425
81,49.92234601,10.89981078,"[2, 2, 3, 1, 3]",0.153308,0.846692,359
81,49.92234601,10.89981078,"[2, 2, 2, 1, 1]",0.153308,0.846692,33
81,49.92234601,10.89981078,"[2, 1, 2, 1, 1]",0.153308,0.846692,193
81,49.92234601,10.89981078,"[2, 1, 2, 1, 3]",0.153308,0.846692,227
82,52.17065338,7.466489433,"[1, 1, 2, 3, 1]",0.103518,0.896482,219
82,52.17065338,7.466489433,"[1, 2, 1, 2, 3]",0.103518,0.896482,89
82,52.17065338,7.466489433,"[2, 2, 2, 3, 1]",0.103518,0.896482,228
82,52.17065338,7.466489433,"[1, 2, 3, 3, 3]",0.103518,0.896482,227
82,52.17065338,7.466489433,"[2, 1, 3, 1, 1]",0.103518,0.896482,24
83,51.775457,10.53208831,"[2, 1, 1, 3, 1]",0.74926,0.25074,473
83,51.775457,10.53208831,"[2, 3, 3, 3, 1]",0.74926,0.25074,444
83,51.775457,10.53208831,"[1, 1, 2, 2, 3]",0.74926,0.25074,54
83,51.775457,10.53208831,"[1, 1, 3, 1, 3]",0.74926,0.25074,451
83,51.775457,10.53208831,"[1, 1, 2, 1, 3]",0.74926,0.25074,196
84,47.56526644,7.754899743,"[1, 1, 2, 1, 1]",0.31165,0.68835,345
84,47.56526644,7.754899743,"[2, 2, 1, 1, 1]",0.31165,0.68835,178
84,47.56526644,7.754899743,"[2, 3, 1, 1, 1]",0.31165,0.68835,51
84,47.56526644,7.754899743,"[2, 2, 1, 2, 3]",0.31165,0.68835,442
84,47.56526644,7.754899743,"[1, 1, 1, 3, 3]",0.31165,0.68835,34
85,50.08870144,8.17104236,"[1, 3, 3, 1, 1]",0.477062,0.522938,108
85,50.08870144,8.17104236,"[1, 2, 2, 1, 3]",0.477062,0.522938,180
85,50.08870144,8.17104236,"[1, 1, 1, 1, 3]",0.477062,0.522938,447
85,50.08870144,8.17104236,"[1, 2, 1, 3, 3]",0.477062,0.522938,139
85,50.08870144,8.17104236,"[1, 2, 1, 1, 1]",0.477062,0.522938,467
86,49.76828855,8.694573569,"[2, 2, 1, 1, 3]",0.90782,0.09218,20
86,49.76828855,8.694573569,"[1, 1, 2, 1, 1]",0.90782,0.09218,227
86,49.76828855,8.694573569,"[1, 2, 1, 1, 1]",0.90782,0.09218,356
86,49.76828855,8.694573569,"[2, 1, 1, 1, 1]",0.90782,0.09218,378
86,49.76828855,8.694573569,"[1, 3, 3, 3, 3]",0.90782,0.09218,235
87,47.69954742,11.14817157,"[2, 3, 3, 1, 1]",0.694774,0.305226,471
87,47.69954742,11.14817157,"[2, 2, 2, 3, 1]",0.694774,0.305226,504
87,47.69954742,11.14817157,"[1, 1, 2, 3, 1]",0.694774,0.305226,24
87,47.69954742,11.14817157,"[2, 2, 1, 1, 1]",0.694774,0.305226,213
87,47.69954742,11.14817157,"[2, 1, 1, 2, 3]",0.694774,0.305226,325
88,51.34104921,6.834681133,"[2, 1, 3, 1, 1]",0.40826,0.59174,443
88,51.34104921,6.834681133,"[2, 1, 1, 2, 3]",0.40826,0.59174,11
88,51.34104921,6.834681133,"[1, 1, 2, 1, 3]",0.40826,0.59174,465
88,51.34104921,6.834681133,"[1, 1, 2, 3, 1]",0.40826,0.59174,234
88,51.34104921,6.834681133,"[2, 1, 1, 1, 1]",0.40826,0.59174,318
89,49.985645,9.072462988,"[1, 3, 3, 1, 3]",0.00461,0.99539,391
89,49.985645,9.072462988,"[1, 2, 1, 2, 1]",0.00461,0.99539,57
89,49.985645,9.072462988,"[2, 1, 1, 3, 1]",0.00461,0.99539,395
89,49.985645,9.072462988,"[2, 3, 3, 3, 1]",0.00461,0.99539,166
89,49.985645,9.072462988,"[1, 1, 2, 2, 1]",0.00461,0.99539,45
90,47.95336828,7.839838789,"[1, 1, 1, 3, 3]",0.72208,0.27792,5
90,47.95336828,7.839838789,"[2, 2, 1, 3, 3]",0.72208,0.27792,240
90,47.95336828,7.839838789,"[2, 2, 3, 1, 3]",0.72208,0.27792,110
90,47.95336828,7.839838789,"[2, 2, 1, 2, 3]",0.72208,0.27792,296
90,47.95336828,7.839838789,"[2, 1, 1, 2, 3]",0.72208,0.27792,104
91,53.57853631,9.935446845,"[1, 1, 2, 1, 1]",0.235762,0.764238,188
91,53.57853631,9.935446845,"[2, 2, 2, 1, 1]",0.235762,0.764238,175
91,53.57853631,9.935446845,"[1, 1, 2, 2, 3]",0.235762,0.764238,17
91,53.57853631,9.935446845,"[1, 2, 1, 3, 1]",0.235762,0.764238,56
91,53.57853631,9.935446845,"[2, 1, 3, 3, 1]",0.235762,0.764238,377
92,50.87244889,6.258405806,"[2, 1, 3, 1, 3]",0.0292,0.9708,146
92,50.87244889,6.258405806,"[2, 1, 1, 1, 3]",0.0292,0.9708,286
92,50.87244889,6.258405806,"[1, 3, 3, 3, 1]",0.0292,0.9708,492
92,50.87244889,6.258405806,"[1, 3, 1, 3, 3]",0.0292,0.9708,79
92,50.87244889,6.258405806,"[1, 1, 2, 2, 1]",0.0292,0.9708,244
93,52.42471868,14.25241604,"[1, 2, 3, 1, 3]",0.813627,0.186373,346
93,52.42471868,14.25241604,"[1, 1, 1, 3, 3]",0.813627,0.186373,422
93,52.42471868,14.25241604,"[1, 1, 1, 3, 1]",0.813627,0.186373,397
93,52.42471868,14.25241604,"[1, 1, 1, 1, 1]",0.813627,0.186373,137
93,52.42471868,14.25241604,"[1, 1, 2, 2, 3]",0.813627,0.186373,60
94,49.03013376,12.13459568,"[2, 1, 1, 1, 1]",0.944666,0.055334,258
94,49.03013376,12.13459568,"[2, 1, 3, 1, 3]",0.944666,0.055334,164
94,49.03013376,12.13459568,"[2, 3, 1, 1, 3]",0.944666,0.055334,366
94,49.03013376,12.13459568,"[1, 2, 1, 1, 1]",0.944666,0.055334,2
94,49.03013376,12.13459568,"[2, 2, 3, 1, 1]",0.944666,0.055334,240
95,51.40380233,12.51146946,"[2, 2, 2, 1, 3]",0.55403,0.44597,11
95,51.40380233,12.51146946,"[2, 1, 2, 2, 1]",0.55403,0.44597,117
95,51.40380233,12.51146946,"[1, 1, 1, 3, 3]",0.55403,0.44597,235
95,51.40380233,12.51146946,"[2, 1, 1, 2, 1]",0.55403,0.44597,109
95,51.40380233,12.51146946,"[2, 1, 3, 3, 3]",0.55403,0.44597,503
96,50.71926805,12.38316855,"[1, 1, 1, 3, 3]",0.543885,0.456115,177
96,50.71926805,12.38316855,"[1, 2, 1, 3, 3]",0.543885,0.456115,422
96,50.71926805,12.38316855,"[1, 1, 1, 2, 3]",0.543885,0.456115,8
96,50.71926805,12.38316855,"[1, 1, 1, 1, 1]",0.543885,0.456115,194
96,50.71926805,12.38316855,"[2, 2, 3, 1, 1]",0.543885,0.456115,453
97,49.24528459,6.956109513,"[1, 1, 2, 1, 3]",0.55599,0.44401,245
97,49.24528459,6.956109513,"[1, 2, 2, 2, 3]",0.55599,0.44401,262
97,49.24528459,6.956109513,"[1, 2, 1, 3, 3]",0.55599,0.44401,302
97,49.24528459,6.956109513,"[2, 1, 1, 1, 1]",0.55599,0.44401,450
97,49.24528459,6.956109513,"[2, 2, 1, 1, 1]",0.55599,0.44401,341
98,52.15832554,12.30988058,"[2, 1, 1, 2, 1]",0.47563,0.52437,7
98,52.15832554,12.30988058,"[2, 1, 2, 3, 3]",0.47563,0.52437,366
98,52.15832554,12.30988058,"[1, 1, 1, 1, 3]",0.47563,0.52437,116
98,52.15832554,12.30988058,"[1, 2, 2, 1, 1]",0.47563,0.52437,131
98,52.15832554,12.30988058,"[1, 2, 2, 1, 3]",0.47563,0.52437,393
99,51.23861306,13.22345534,"[1, 1, 1, 3, 3]",0.4102,0.5898,122
99,51.23861306,13.22345534,"[1, 2, 2, 1, 1]",0.4102,0.5898,103
99,51.23861306,13.22345534,"[1, 1, 3, 3, 3]",0.4102,0.5898,343
99,51.23861306,13.22345534,"[1, 1, 1, 3, 1]",0.4102,0.5898,140
99,51.23861306,13.22345534,"[2, 2, 1, 1, 1]",0.4102,0.5898,249
100,47.98063695,8.619458575,"[2, 1, 3, 3, 1]",0.64941,0.35059,219
100,47.98063695,8.619458575,"[1, 1, 1, 1, 3]",0.64941,0.35059,140
100,47.98063695,8.619458575,"[2, 1, 2, 3, 1]",0.64941,0.35059,32
100,47.98063695,8.619458575,"[2, 1, 1, 1, 3]",0.64941,0.35059,507
100,47.98063695,8.619458575,"[2, 3, 1, 3, 3]",0.64941,0.35059,452
101,53.4625339,11.28814012,"[2, 1, 1, 3, 3]",0.251235,0.748765,259
101,53.4625339,11.28814012,"[1, 2, 2, 1, 1]",0.251235,0.748765,82
101,53.4625339,11.28814012,"[1, 1, 1, 3, 3]",0.251235,0.748765,304
101,53.4625339,11.28814012,"[1, 1, 3, 1, 1]",0.251235,0.748765,114
101,53.4625339,11.28814012,"[1, 1, 2, 1, 1]",0.251235,0.748765,474
102,50.01778957,10.20458495,"[2, 2, 2, 3, 1]",0.866769,0.133231,2
102,50.01778957,10.20458495,"[1, 2, 3, 1, 3]",0.866769,0.133231,318
102,50.01778957,10.20458495,"[2, 2, 1, 1, 3]",0.866769,0.133231,385
102,50.01778957,10.20458495,"[1, 2, 3, 1, 1]",0.866769,0.133231,50
102,50.01778957,10.20458495,"[1, 2, 1, 1, 1]",0.866769,0.133231,475
103,48.7880537,9.263972167,"[1, 1, 3, 1, 3]",0.308966,0.691034,112
103,48.7880537,9.263972167,"[2, 1, 3, 1, 3]",0.308966,0.691034,164
103,48.7880537,9.263972167,"[2, 1, 1, 1, 3]",0.308966,0.691034,1
103,48.7880537,9.263972167,"[1, 1, 1, 3, 1]",0.308966,0.691034,74
103,48.7880537,9.263972167,"[1, 2, 1, 3, 1]",0.308966,0.691034,264
104,51.90261145,8.574544507,"[2, 1, 2, 2, 3]",0.399859,0.600141,396
104,51.90261145,8.574544507,"[2, 1, 1, 1, 3]",0.399859,0.600141,154
104,51.90261145,8.574544507,"[2, 1, 3, 3, 1]",0.399859,0.600141,226
104,51.90261145,8.574544507,"[1, 2, 1, 3, 1]",0.399859,0.600141,413
104,51.90261145,8.574544507,"[1, 1, 2, 2, 3]",0.399859,0.600141,116
105,50.78844431,9.525889191,"[1, 2, 2, 1, 3]",0.542849,0.457151,433
105,50.78844431,9.525889191,"[2, 1, 3, 1, 1]",0.542849,0.457151,228
105,50.78844431,9.525889191,"[1, 2, 1, 1, 3]",0.542849,0.457151,354
105,50.78844431,9.525889191,"[2, 2, 2, 1, 1]",0.542849,0.457151,331
105,50.78844431,9.525889191,"[2, 1, 2, 1, 1]",0.542849,0.457151,20
106,52.07101884,8.453532526,"[2, 2, 3, 3, 1]",0.266462,0.733538,163
106,52.07101884,8.453532526,"[1, 1, 1, 1, 3]",0.266462,0.733538,119
106,52.07101884,8.453532526,"[2, 1, 1, 3, 1]",0.266462,0.733538,267
106,52.07101884,8.453532526,"[2, 2, 1, 1, 3]",0.266462,0.733538,180
106,52.07101884,8.453532526,"[1, 1, 1, 1, 1]",0.266462,0.733538,225
107,48.52287372,8.039308101,"[1, 2, 1, 1, 3]",0.59105,0.40895,363
107,48.52287372,8.039308101,"[1, 2, 1, 3, 1]",0.59105,0.40895,284
107,48.52287372,8.039308101,"[1, 1, 2, 2, 1]",0.59105,0.40895,357
107,48.52287372,8.039308101,"[1, 2, 2, 2, 1]",0.59105,0.40895,430
107,48.52287372,8.039308101,"[2, 2, 1, 1, 3]",0.59105,0.40895,104
108,50.60814608,8.63812446,"[1, 3, 1, 3, 3]",0.042,0.958,65
108,50.60814608,8.63812446,"[2, 2, 2, 1, 1]",0.042,0.958,369
108,50.60814608,8.63812446,"[1, 1, 1, 3, 3]",0.042,0.958,200
108,50.60814608,8.63812446,"[2, 1, 3, 3, 1]",0.042,0.958,253
108,50.60814608,8.63812446,"[1, 2, 2, 2, 3]",0.042,0.958,97
109,49.46276967,7.716214785,"[2, 1, 2, 3, 1]",0.91658,0.08342,150
109,49.46276967,7.716214785,"[2, 2, 2, 3, 1]",0.91658,0.08342,77
109,49.46276967,7.716214785,"[2, 2, 1, 3, 1]",0.91658,0.08342,119
109,49.46276967,7.716214785,"[1, 2, 2, 3, 3]",0.91658,0.08342,419
109,49.46276967,7.716214785,"[2, 1, 1, 3, 3]",0.91658,0.08342,369
110,48.78308727,9.27551935,"[2, 1, 3, 1, 1]",0.47614,0.52386,347
110,48.78308727,9.27551935,"[2, 2, 2, 2, 1]",0.47614,0.52386,291
110,48.78308727,9.27551935,"[2, 1, 1, 1, 1]",0.47614,0.52386,423
110,48.78308727,9.27551935,"[2, 2, 3, 1, 1]",0.47614,0.52386,338
110,48.78308727,9.27551935,"[2, 1, 3, 3, 3]",0.47614,0.52386,14
111,51.6888129,6.544269124,"[1, 2, 1, 1, 3]",0.755234,0.244766,468
111,51.6888129,6.544269124,"[2, 1, 3, 3, 3]",0.755234,0.244766,22
111,51.6888129,6.544269124,"[1, 2, 2, 2, 1]",0.755234,0.244766,410
111,51.6888129,6.544269124,"[2, 2, 2, 1, 1]",0.755234,0.244766,50
111,51.6888129,6.544269124,"[1, 2, 2, 1, 3]",0.755234,0.244766,463
112,52.25222392,10.69948027,"[2, 2, 2, 1, 3]",0.918524,0.081476,118
112,52.25222392,10.69948027,"[1, 2, 2, 2, 1]",0.918524,0.081476,106
112,52.25222392,10.69948027,"[2, 1, 1, 1, 1]",0.918524,0.081476,272
112,52.25222392,10.69948027,"[2, 2, 2, 3, 3]",0.918524,0.081476,359
112,52.25222392,10.69948027,"[2, 3, 3, 1, 3]",0.918524,0.081476,104
113,50.27434772,7.531541024,"[1, 1, 3, 1, 3]",0.412275,0.587725,445
113,50.27434772,7.531541024,"[2, 2, 3, 1, 1]",0.412275,0.587725,92
113,50.27434772,7.531541024,"[1, 1, 1, 1, 1]",0.412275,0.587725,119
113,50.27434772,7.531541024,"[2, 3, 1, 3, 3]",0.412275,0.587725,491
113,50.27434772,7.531541024,"[1, 2, 2, 2, 1]",0.412275,0.587725,129
114,52.39735923,9.678980093,"[1, 3, 1, 1, 3]",0.313594,0.686406,300
114,52.39735923,9.678980093,"[2, 2, 2, 1, 1]",0.313594,0.686406,59
114,52.39735923,9.678980093,"[2, 1, 1, 3, 3]",0.313594,0.686406,322
114,52.39735923,9.678980093,"[1, 1, 2, 2, 3]",0.313594,0.686406,380
114,52.39735923,9.678980093,"[2, 1, 1, 1, 3]",0.313594,0.686406,512
115,51.32459655,12.37775755,"[2, 1, 1, 3, 3]",0.802307,0.197693,206
115,51.32459655,12.37775755,"[1, 2, 1, 1, 3]",0.802307,0.197693,113
115,51.32459655,12.37775755,"[2, 2, 2, 1, 3]",0.802307,0.197693,298
115,51.32459655,12.37775755,"[2, 1, 1, 3, 1]",0.802307,0.197693,13
115,51.32459655,12.37775755,"[2, 2, 2, 3, 3]",0.802307,0.197693,230
116,47.5668819,7.756702742,"[2, 2, 2, 1, 3]",0.12907,0.87093,446
116,47.5668819,7.756702742,"[2, 2, 1, 1, 3]",0.12907,0.87093,174
116,47.5668819,7.756702742,"[1, 3, 3, 1, 1]",0.12907,0.87093,15
116,47.5668819,7.756702742,"[1, 1, 2, 1, 3]",0.12907,0.87093,422
116,47.5668819,7.756702742,"[2, 2, 1, 3, 1]",0.12907,0.87093,280
117,50.97194116,6.987306357,"[2, 1, 2, 1, 1]",0.321489,0.678511,225
117,50.97194116,6.987306357,"[2, 1, 2, 3, 1]",0.321489,0.678511,305
117,50.97194116,6.987306357,"[1, 2, 1, 3, 3]",0.321489,0.678511,183
117,50.97194116,6.987306357,"[1, 3, 3, 1, 3]",0.321489,0.678511,356
117,50.97194116,6.987306357,"[2, 2, 2, 1, 1]",0.321489,0.678511,315
118,49.52458888,7.711903556,"[2, 1, 1, 3, 1]",0.173051,0.826949,136
118,49.52458888,7.711903556,"[1, 1, 3, 1, 1]",0.173051,0.826949,188
118,49.52458888,7.711903556,"[2, 2, 1, 3, 1]",0.173051,0.826949,291
118,49.52458888,7.711903556,"[1, 2, 2, 1, 3]",0.173051,0.826949,456
118,49.52458888,7.711903556,"[2, 1, 3, 3, 3]",0.173051,0.826949,507
119,52.23438013,11.67607563,"[2, 2, 1, 1, 1]",0.758219,0.241781,289
119,52.23438013,11.67607563,"[1, 2, 1, 3, 3]",0.758219,0.241781,13
119,52.23438013,11.67607563,"[1, 3, 3, 1, 1]",0.758219,0.241781,56
119,52.23438013,11.67607563,"[2, 1, 3, 1, 1]",0.758219,0.241781,183
119,52.23438013,11.67607563,"[2, 1, 1, 3, 3]",0.758219,0.241781,261
120,48.50234877,8.067596298,"[1, 3, 3, 3, 1]",0.21232,0.78768,337
120,48.50234877,8.067596298,"[1, 1, 1, 2, 1]",0.21232,0.78768,203
120,48.50234877,8.067596298,"[2, 2, 1, 1, 3]",0.21232,0.78768,257
120,48.50234877,8.067596298,"[2, 3, 3, 1, 1]",0.21232,0.78768,269
120,48.50234877,8.067596298,"[1, 2, 2, 1, 1]",0.21232,0.78768,229
121,48.027936,8.585021888,"[2, 1, 2, 3, 1]",0.69844,0.30156,26
121,48.027936,8.585021888,"[1, 1, 1, 3, 3]",0.69844,0.30156,392
121,48.027936,8.585021888,"[1, 3, 1, 3, 1]",0.69844,0.30156,297
121,48.027936,8.585021888,"[2, 2, 1, 1, 3]",0.69844,0.30156,282
121,48.027936,8.585021888,"[1, 2, 1, 3, 1]",0.69844,0.30156,42
122,47.63561321,11.3194154,"[1, 2, 2, 3, 1]",0.831848,0.168152,219
122,47.63561321,11.3194154,"[2, 1, 3, 1, 3]",0.831848,0.168152,308
122,47.63561321,11.3194154,"[2, 2, 2, 1, 3]",0.831848,0.168152,231
122,47.63561321,11.3194154,"[2, 1, 2, 3, 1]",0.831848,0.168152,380
122,47.63561321,11.3194154,"[1, 1, 3, 3, 1]",0.831848,0.168152,410
123,51.68439153,8.689422727,"[2, 1, 1, 2, 1]",0.33713,0.66287,405
123,51.68439153,8.689422727,"[2, 1, 1, 3, 3]",0.33713,0.66287,14
123,51.68439153,8.689422727,"[2, 3, 3, 1, 1]",0.33713,0.66287,111
123,51.68439153,8.689422727,"[1, 1, 1, 3, 3]",0.33713,0.66287,318
123,51.68439153,8.689422727,"[2, 2, 1, 1, 3]",0.33713,0.66287,117
124,53.53696909,9.956258598,"[1, 2, 1, 1, 3]",0.09566,0.90434,346
124,53.53696909,9.956258598,"[2, 1, 1, 2, 3]",0.09566,0.90434,348
124,53.53696909,9.956258598,"[1, 1, 1, 3, 3]",0.09566,0.90434,370
124,53.53696909,9.956258598,"[2, 1, 1, 1, 1]",0.09566,0.90434,124
124,53.53696909,9.956258598,"[1, 2, 2, 2, 3]",0.09566,0.90434,21
125,49.69012078,9.669427157,"[2, 2, 1, 2, 3]",0.831787,0.168213,135
125,49.69012078,9.669427157,"[2, 1, 1, 1, 1]",0.831787,0.168213,7
125,49.69012078,9.669427157,"[2, 2, 3, 3, 3]",0.831787,0.168213,291
125,49.69012078,9.669427157,"[2, 1, 1, 3, 1]",0.831787,0.168213,319
125,49.69012078,9.669427157,"[2, 2, 2, 1, 1]",0.831787,0.168213,458
126,48.54995347,8.011623594,"[1, 1, 1, 1, 3]",0.87952,0.12048,507
126,48.54995347,8.011623594,"[2, 2, 2, 2, 3]",0.87952,0.12048,479
126,48.54995347,8.011623594,"[1, 1, 1, 3, 1]",0.87952,0.12048,278
126,48.54995347,8.011623594,"[2, 2, 2, 2, 1]",0.87952,0.12048,245
126,48.54995347,8.011623594,"[2, 2, 3, 1, 1]",0.87952,0.12048,135
127,52.46695859,13.03852197,"[2, 2, 2, 1, 1]",0.25015,0.74985,361
127,52.46695859,13.03852197,"[2, 2, 1, 1, 1]",0.25015,0.74985,311
127,52.46695859,13.03852197,"[2, 1, 2, 1, 1]",0.25015,0.74985,160
127,52.46695859,13.03852197,"[2, 2, 3, 1, 3]",0.25015,0.74985,279
127,52.46695859,13.03852197,"[1, 1, 2, 3, 3]",0.25015,0.74985,105
128,50.88050464,12.8922241,"[1, 1, 2, 1, 1]",0.87054,0.12946,154
128,50.88050464,12.8922241,"[1, 2, 1, 1, 1]",0.87054,0.12946,26
128,50.88050464,12.8922241,"[1, 2, 3, 3, 3]",0.87054,0.12946,400
128,50.88050464,12.8922241,"[1, 2, 2, 1, 3]",0.87054,0.12946,268
128,50.88050464,12.8922241,"[2, 2, 1, 1, 1]",0.87054,0.12946,373
129,48.83587404,8.821328226,"[2, 2, 1, 3, 3]",0.19338,0.80662,394
129,48.83587404,8.821328226,"[2, 2, 2, 2, 3]",0.19338,0.80662,382
129,48.83587404,8.821328226,"[2, 1, 2, 3, 1]",0.19338,0.80662,390
129,48.83587404,8.821328226,"[2, 1, 3, 3, 1]",0.19338,0.80662,230
129,48.83587404,8.821328226,"[2, 3, 3, 1, 1]",0.19338,0.80662,353
130,50.79053836,10.81370394,"[1, 2, 1, 1, 3]",0.677453,0.322547,369
130,50.79053836,10.81370394,"[2, 3, 3, 3, 1]",0.677453,0.322547,183
130,50.79053836,10.81370394,"[1, 1, 3, 3, 1]",0.677453,0.322547,330
130,50.79053836,10.81370394,"[1, 1, 2, 1, 1]",0.677453,0.322547,33
